pedido_id,data_pedido,cliente_id,uf,produto,categoria,qtd,valor_unit,desconto_%,status,avaliacao
1102,2024-03-02,C191,MG,HD Externo 2TB,Armazenamento,2.0,349.0,0.0,entregue,4.0
1947,2024-04-14,C036,PA,Toner HP,Impressoras,1.0,129.0,0.0,entregue,5.0
1307,2024-12-07,C031,MG,Mouse Gamer,Periféricos,1.0,89.0,10.0,em_transito,
1110,2024-08-07,C079,MG,Headset 7.1,Periféricos,1.0,349.0,20.0,entregue,5.0
2062,2024-02-15,C119,SP,Suporte Notebook,Acessórios,2.0,89.9,0.0,entregue,4.0
2177,2024-09-30,C145,SP,SSD 1TB,Armazenamento,1.0,289.0,10.0,cancelado,
1631,2024-10-16,C146,RJ,Hub USB-C,Acessórios,1.0,129.0,5.0,entregue,4.0
1050,2024-10-06,C010,PE,Impressora Jato,Impressoras,1.0,599.0,0.0,entregue,4.0
1480,2024-01-15,C181,SC,Hub USB-C,Acessórios,4.0,129.0,5.0,entregue,3.0
1925,2024-08-30,C128,SP,SSD 500GB,Armazenamento,2.0,189.0,0.0,entregue,4.0
1411,2024-12-12,,MG,Carregador USB-C 65W,Acessórios,1.0,149.0,0.0,entregue,4.0
1999,2024-10-23,C196,SP,"Monitor 27"" 144Hz",Monitores,1.0,1499.0,0.0,entregue,5.0
1156,2024-04-25,C174,PR,SSD 500GB,Armazenamento,5.0,189.0,20.0,cancelado,
1802,2024-10-26,C179,MG,SSD 1TB,Armazenamento,1.0,289.0,0.0,entregue,4.0
2001,2024-07-06,C179,RS,"Monitor 32"" 4K",Monitores,1.0,2499.0,20.0,entregue,4.0
1079,2024-08-02,C138,PR,Teclado RGB,Periféricos,1.0,189.9,5.0,entregue,3.0
1803,2024-12-30,C052,CE,Mousepad XL,Periféricos,1.0,59.9,0.0,entregue,5.0
1987,2024-02-19,C137,RS,Impressora Laser,Impressoras,3.0,999.0,0.0,entregue,4.0
1853,2024-10-17,C088,MG,Suporte Notebook,Acessórios,1.0,89.9,10.0,entregue,5.0
1278,2024-06-16,C157,RJ,Suporte Notebook,Acessórios,1.0,89.9,5.0,devolvido,2.0
1129,2024-09-04,C121,SP,SSD 1TB,Armazenamento,1.0,289.0,0.0,em_transito,
1880,2024-09-05,C047,BA,Pendrive 64GB,Armazenamento,3.0,49.9,0.0,entregue,3.0
2170,2024-10-10,C105,SP,Teclado RGB,Periféricos,1.0,189.9,5.0,devolvido,1.0
1618,2024-04-01,C065,MG,Cabo HDMI 2m,Acessórios,1.0,39.9,0.0,entregue,4.0
1746,2024-11-11,C069,MG,Suporte Notebook,Acessórios,2.0,89.9,10.0,entregue,3.0
1433,2024-12-15,C045,PR,Impressora Laser,Impressoras,4.0,999.0,10.0,entregue,2.0
1175,2024-05-20,C160,RS,"Monitor 24""",Monitores,1.0,899.0,0.0,em_transito,
1644,2024-07-06,C151,SC,"Monitor 32"" 4K",Monitores,3.0,2499.0,5.0,entregue,5.0
1582,2024-04-23,C001,RJ,Impressora Jato,Impressoras,3.0,599.0,,entregue,4.0
1430,2024-06-03,C053,MG,HD Externo 2TB,Armazenamento,1.0,349.0,10.0,entregue,2.0
1671,2024-03-30,C164,MG,Toner HP,Impressoras,1.0,129.0,15.0,em_transito,
1378,2024-12-10,C128,SP,Headset 7.1,Periféricos,1.0,349.0,,entregue,4.0
1807,2024-03-15,C046,PR,"Monitor 27"" 144Hz",Monitores,1.0,1499.0,0.0,cancelado,
1452,2024-04-10,C188,GO,Headset 7.1,Periféricos,2.0,349.0,0.0,entregue,4.0
1193,2024-03-30,C034,RJ,Teclado RGB,Periféricos,2.0,189.9,5.0,cancelado,
2197,2024-01-13,C152,BA,HD Externo 2TB,Armazenamento,4.0,349.0,10.0,entregue,4.0
1423,2024-08-04,C178,SP,Teclado RGB,Periféricos,1.0,189.9,0.0,cancelado,
1045,2024-10-10,C077,DF,Suporte Notebook,Acessórios,,89.9,15.0,entregue,5.0
1738,2024-11-22,C130,RJ,Pendrive 64GB,Armazenamento,1.0,49.9,,devolvido,3.0
2074,2024-03-13,C067,SP,Cabo HDMI 2m,Acessórios,1.0,39.9,0.0,devolvido,3.0
2140,2024-06-04,C186,RJ,"Monitor 27"" 144Hz",Monitores,1.0,1499.0,10.0,devolvido,1.0
2066,2024-05-24,C187,SC,Teclado RGB,Periféricos,1.0,189.9,5.0,entregue,4.0
2167,2024-04-02,C007,PR,Mouse Gamer,Periféricos,1.0,89.0,0.0,entregue,5.0
1159,2024-01-13,C159,CE,Webcam 4K,Câmeras,1.0,499.0,15.0,entregue,2.0
2146,11/02/2024,,SP,HD Externo 2TB,Armazenamento,3.0,349.0,5.0,entregue,4.0
1077,2024-04-15,C108,RJ,"Monitor 32"" 4K",Monitores,2.0,2499.0,15.0,entregue,5.0
2171,2024-10-10,C151,SC,Mousepad XL,Periféricos,1.0,59.9,5.0,cancelado,
1071,2024-05-07,C032,MG,Suporte Notebook,Acessórios,3.0,89.9,10.0,em_transito,
2032,2024-12-09,C196,MG,Webcam HD,Câmeras,3.0,259.0,5.0,entregue,3.0
1775,2024-03-28,C016,SP,Carregador USB-C 65W,Acessórios,2.0,149.0,5.0,entregue,5.0
1169,2024-03-07,C139,SP,"Monitor 24""",Monitores,1.0,899.0,10.0,entregue,1.0
1919,2024-02-15,C181,SC,"Monitor 24""",Monitores,3.0,899.0,5.0,cancelado,
